"pollutant","n_lab","level","combination","combination_label","participant_mean","value_1","value_2","value_3","participant_sd","sigma_pt","u(x_pt)","ref_value","z_score","z_score_eval","z_prime","z_prime Eval","zeta_score","zeta_score_eval","En_score","En_score_eval"
"so2",7,"100-ppb","Consenso MADe (2a)","2a",99.6550285357589,99.7444074371322,99.5162627073302,99.7044154628144,0.121826950454704,0.0558631050472268,0.0285075214194169,99.5709164883181,1.50568156513478,"Satisfactory",1.34114601807105,"Satisfactory",0.153598406918474,"Satisfactory",0.0767992034592371,"Satisfactory"
"so2",7,"100-ppb","Consenso nIQR (2b)","2b",99.6550285357589,99.7444074371322,99.5162627073302,99.7044154628144,0.121826950454704,0.0481325250468011,0.024562526332582,99.5709164883181,1.74750955531653,"Satisfactory",1.55654790224125,"Satisfactory",0.153652052894501,"Satisfactory",0.0768260264472503,"Satisfactory"
"so2",7,"100-ppb","Algoritmo A (3)","3",99.6550285357589,99.7444074371322,99.5162627073302,99.7044154628144,0.121826950454704,0.0547593893174161,0.0279442838446003,99.583345769224,1.30904977992839,"Satisfactory",1.16600145771897,"Satisfactory",0.130908030844687,"Satisfactory",0.0654540154223436,"Satisfactory"
"so2",7,"140-ppb","Referencia (1)","1",139.358273279091,139.406524602867,139.370349993543,139.297945240863,0.0552879257819071,0.131254022988585,0.0518827080880036,139.032969563907,2.47842852947786,"Questionable",2.30489171477694,"Questionable",0.770385819218189,"Satisfactory",0.385192909609095,"Satisfactory"
"so2",7,"140-ppb","Consenso MADe (2a)","2a",139.358273279091,139.406524602867,139.370349993543,139.297945240863,0.0552879257819071,0.0265527801452883,0.0135501588767209,139.090557492789,10.0824013469381,"Unsatisfactory",8.98063224798118,"Unsatisfactory",0.638512701575999,"Satisfactory",0.319256350787999,"Satisfactory"
"so2",7,"140-ppb","Consenso nIQR (2b)","2b",139.358273279091,139.406524602867,139.370349993543,139.297945240863,0.0552879257819071,0.077536680227284,0.0395677714387899,139.090557492789,3.45276307312938,"Unsatisfactory",3.07545735705125,"Unsatisfactory",0.63601760240568,"Satisfactory",0.31800880120284,"Satisfactory"
"so2",7,"140-ppb","Algoritmo A (3)","3",139.358273279091,139.406524602867,139.370349993543,139.297945240863,0.0552879257819071,0.069559837345698,0.035497105851657,139.116497684027,3.47579299046061,"Unsatisfactory",3.09597064660761,"Unsatisfactory",0.574886929004464,"Satisfactory",0.287443464502232,"Satisfactory"
"so2",7,"180-ppb","Referencia (1)","1",180.481949623455,180.530643781531,180.530320245668,180.384884843167,0.0840607211971369,0.120780412371015,0.0477426499783482,180.613347956423,-1.08791094837761,"Satisfactory",-1.01173663129957,"Satisfactory",-0.341431974992157,"Satisfactory",-0.170715987496079,"Satisfactory"
"so2",7,"180-ppb","Consenso MADe (2a)","2a",180.481949623455,180.530643781531,180.530320245668,180.384884843167,0.0840607211971369,0.105030653103836,0.0535982307199299,180.590785625503,-1.03623084148193,"Satisfactory",-0.922995206314749,"Satisfactory",-0.282240034439845,"Satisfactory",-0.141120017219923,"Satisfactory"
"so2",7,"180-ppb","Consenso nIQR (2b)","2b",180.481949623455,180.530643781531,180.530320245668,180.384884843167,0.0840607211971369,0.1111506911056,0.0567213495346725,180.590785625503,-0.97917521667754,"Satisfactory",-0.872174418050592,"Satisfactory",-0.281913621104281,"Satisfactory",-0.14095681055214,"Satisfactory"
"so2",7,"180-ppb","Algoritmo A (3)","3",180.481949623455,180.530643781531,180.530320245668,180.384884843167,0.0840607211971369,0.0933264673392213,0.0476254634328358,180.575374885461,-1.00105859215877,"Satisfactory",-0.891666455788316,"Satisfactory",-0.242770015220182,"Satisfactory",-0.121385007610091,"Satisfactory"
"so2",7,"60-ppb","Referencia (1)","1",59.8904659498208,59.8823655913979,59.9047311827957,59.8843010752688,0.0123918997060482,0.0295005376344397,0.0116611113905432,59.8955913978494,-0.173740834562026,"Satisfactory",-0.161575694169729,"Satisfactory",-0.130136164653149,"Satisfactory",-0.0650680823265743,"Satisfactory"
"so2",7,"60-ppb","Consenso MADe (2a)","2a",59.8904659498208,59.8823655913979,59.9047311827957,59.8843010752688,0.0123918997060482,0.00300320788530895,0.00153256810635622,59.8910035842294,-0.179020044277206,"Satisfactory",-0.15945736807622,"Satisfactory",-0.0142795754037841,"Satisfactory",-0.00713978770189206,"Satisfactory"
"so2",7,"60-ppb","Consenso nIQR (2b)","2b",59.8904659498208,59.8823655913979,59.9047311827957,59.8843010752688,0.0123918997060482,0.00304889516127175,0.00155588279674092,59.8910035842294,-0.176337453458847,"Satisfactory",-0.157067921278528,"Satisfactory",-0.0142792127471851,"Satisfactory",-0.00713960637359253,"Satisfactory"
"so2",7,"60-ppb","Algoritmo A (3)","3",59.8904659498208,59.8823655913979,59.9047311827957,59.8843010752688,0.0123918997060482,0.00306735914106621,0.00156530515697373,59.8913184533652,-0.277927528261025,"Satisfactory",-0.247556592622713,"Satisfactory",-0.0226416929785159,"Satisfactory",-0.0113208464892579,"Satisfactory"
